[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:04 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:31,229: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:31 +0000] "POST /graphql HTTP/1.1" 200 21148 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:31,880: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:31,881: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:32,093: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/61499cfba8bc832184c1675c/en.vtt
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:32 +0000] "POST /graphql HTTP/1.1" 200 21148 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:32,594: ERROR/ForkPoolWorker-16] Succesfully uploaded
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:33,243: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:33,243: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:33,243: ERROR/ForkPoolWorker-16] starting media transfer for question 61499cfba8bc83d04ac1675d
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:33 +0000] "POST /graphql HTTP/1.1" 200 21148 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:34 +0000] "POST /graphql HTTP/1.1" 200 21148 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:35 +0000] "POST /graphql HTTP/1.1" 200 21148 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:36 +0000] "POST /graphql HTTP/1.1" 200 21148 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:37,298: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/61499cfba8bc83d04ac1675d/web.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:37 +0000] "POST /graphql HTTP/1.1" 200 21148 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:38 +0000] "POST /graphql HTTP/1.1" 200 21148 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:39 +0000] "POST /graphql HTTP/1.1" 200 21148 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:40 +0000] "POST /graphql HTTP/1.1" 200 21148 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:41 +0000] "POST /graphql HTTP/1.1" 200 21148 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:42 +0000] "POST /graphql HTTP/1.1" 200 21148 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:43 +0000] "POST /graphql HTTP/1.1" 200 21148 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:44,192: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:44 +0000] "POST /graphql HTTP/1.1" 200 21148 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:44,907: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:44,907: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:45 +0000] "POST /graphql HTTP/1.1" 200 21146 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:45,894: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/61499cfba8bc83d04ac1675d/mobile.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:46 +0000] "POST /graphql HTTP/1.1" 200 21146 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:47 +0000] "POST /graphql HTTP/1.1" 200 21146 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:48 +0000] "POST /graphql HTTP/1.1" 200 21146 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:49 +0000] "POST /graphql HTTP/1.1" 200 21146 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:50 +0000] "POST /graphql HTTP/1.1" 200 21146 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:50,388: ERROR/ForkPoolWorker-16] Succesfully uploaded
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:51,106: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:51,106: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:51 +0000] "POST /graphql HTTP/1.1" 200 21146 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:51,342: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/61499cfba8bc83d04ac1675d/en.vtt
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:51,883: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:52 +0000] "POST /graphql HTTP/1.1" 200 21146 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:52,546: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:52,546: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:52,546: ERROR/ForkPoolWorker-16] starting media transfer for question 61499cfba8bc83f516c1675e
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:53 +0000] "POST /graphql HTTP/1.1" 200 21146 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:53,408: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/61499cfba8bc83f516c1675e/web.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:54 +0000] "POST /graphql HTTP/1.1" 200 21146 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:55 +0000] "POST /graphql HTTP/1.1" 200 21146 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:56 +0000] "POST /graphql HTTP/1.1" 200 21146 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:56,382: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:57 +0000] "POST /graphql HTTP/1.1" 200 21146 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:57,687: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:57,687: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:58 +0000] "POST /graphql HTTP/1.1" 200 21144 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:58,410: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/61499cfba8bc83f516c1675e/mobile.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:59 +0000] "POST /graphql HTTP/1.1" 200 21144 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:00 +0000] "POST /graphql HTTP/1.1" 200 21144 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:00,322: ERROR/ForkPoolWorker-16] Succesfully uploaded
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:01,070: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:01,070: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:01 +0000] "POST /graphql HTTP/1.1" 200 21144 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:01,281: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/61499cfba8bc83f516c1675e/en.vtt
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:01,819: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:02 +0000] "POST /graphql HTTP/1.1" 200 21144 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:02,493: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:02,493: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:02,493: ERROR/ForkPoolWorker-16] starting media transfer for question 61499cfba8bc8383d8c1675f
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:03 +0000] "POST /graphql HTTP/1.1" 200 21144 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:03,477: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/61499cfba8bc8383d8c1675f/web.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:04 +0000] "POST /graphql HTTP/1.1" 200 21144 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:05 +0000] "POST /graphql HTTP/1.1" 200 21144 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:06 +0000] "POST /graphql HTTP/1.1" 200 21144 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:07 +0000] "POST /graphql HTTP/1.1" 200 21144 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:07,800: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:08 +0000] "POST /graphql HTTP/1.1" 200 21144 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:08,450: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:08,450: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:09 +0000] "POST /graphql HTTP/1.1" 200 21142 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:10 +0000] "POST /graphql HTTP/1.1" 200 21142 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:11 +0000] "POST /graphql HTTP/1.1" 200 21142 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:12 +0000] "POST /graphql HTTP/1.1" 200 21142 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:13 +0000] "POST /graphql HTTP/1.1" 200 21142 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:14,211: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/61499cfba8bc8383d8c1675f/mobile.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:14 +0000] "POST /graphql HTTP/1.1" 200 21142 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:15 +0000] "POST /graphql HTTP/1.1" 200 21142 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:16 +0000] "POST /graphql HTTP/1.1" 200 21142 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:17 +0000] "POST /graphql HTTP/1.1" 200 21142 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:17,244: ERROR/ForkPoolWorker-16] Succesfully uploaded
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:17,988: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:17,989: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:18,216: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/61499cfba8bc8383d8c1675f/en.vtt
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:18 +0000] "POST /graphql HTTP/1.1" 200 21142 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:18,739: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:19 +0000] "POST /graphql HTTP/1.1" 200 21142 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:19,458: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:19,458: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:19,458: ERROR/ForkPoolWorker-16] starting media transfer for question 61499cfba8bc83be59c16760
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:20 +0000] "POST /graphql HTTP/1.1" 200 21142 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:21 +0000] "POST /graphql HTTP/1.1" 200 21142 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:21,749: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/61499cfba8bc83be59c16760/web.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:22 +0000] "POST /graphql HTTP/1.1" 200 21142 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:23 +0000] "POST /graphql HTTP/1.1" 200 21142 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:24 +0000] "POST /graphql HTTP/1.1" 200 21142 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:24,526: ERROR/ForkPoolWorker-16] Succesfully uploaded
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:25,197: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:25,197: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:25 +0000] "POST /graphql HTTP/1.1" 200 21140 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:28:26,103: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/61499cfba8bc83be59c16760/mobile.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:28:26 +0000] "POST /graphql HTTP/1.1" 200 21140 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
